FG_home,FG%_home,3P%_home,FT%_home,ORB_home,DRB_home,TRB_home,AST_home,STL_home,TOV_home,PTS_home,LogRatio_home,RB_aggr_home,eFG%_home,TS%_home,FG_away,FG%_away,3P%_away,FT%_away,ORB_away,DRB_away,TRB_away,AST_away,STL_away,TOV_away,PTS_away,LogRatio_away,RB_aggr_away,eFG%_away,TS%_away,HomeTeamWon,Winner
40.66667,0.44,0.21467,0.765,11.66667,35.0,46.66667,21.0,9.33333,11.33333,103.66667,-0.10312,0.31052,0.47632,0.53498,39.66667,0.48133,0.401,0.85333,7.0,39.0,46.0,21.33333,5.66667,14.66667,114.66667,0.07839,0.22133,0.55827,0.64957,0.0,1
39.0,0.44033,0.365,0.82167,9.66667,33.33333,43.0,25.0,6.0,12.0,108.66667,-0.03264,0.289,0.52192,0.58566,38.0,0.43933,0.33433,0.74567,14.0,33.0,47.0,21.33333,7.33333,16.0,98.33333,-0.19387,0.46883,0.48956,0.54314,1.0,1
37.66667,0.41233,0.301,0.744,10.33333,33.33333,43.66667,22.0,6.66667,13.33333,99.66667,-0.13516,0.25726,0.4718,0.52163,42.66667,0.47233,0.38967,0.87633,12.0,33.33333,45.33333,26.33333,9.66667,12.33333,112.66667,0.05028,0.39912,0.55575,0.60416,0.33333,1
41.33333,0.446,0.27233,0.77667,13.0,36.33333,49.33333,22.0,8.0,13.66667,106.66667,-0.07914,0.3846,0.49333,0.55021,41.66667,0.43667,0.285,0.763,10.66667,34.33333,45.0,26.0,7.33333,13.0,104.0,-0.06651,0.29332,0.49116,0.52907,1.0,1
36.33333,0.41367,0.28267,0.667,11.33333,39.66667,51.0,18.66667,6.33333,20.66667,95.66667,-0.25924,0.29073,0.45947,0.51636,40.0,0.48767,0.39733,0.84333,10.0,39.33333,49.33333,24.0,7.66667,17.66667,115.0,0.2285,0.31356,0.57841,0.65912,0.0,1
42.0,0.521,0.46467,0.779,5.66667,34.33333,40.0,29.33333,6.66667,11.66667,112.33333,0.0923,0.17941,0.61218,0.66508,38.66667,0.42033,0.357,0.88833,11.66667,33.66667,45.33333,21.33333,8.0,15.66667,109.33333,-0.12003,0.33017,0.48712,0.56387,1.0,0
37.0,0.448,0.33867,0.739,9.66667,33.33333,43.0,20.0,6.33333,14.66667,102.66667,-0.00102,0.28512,0.51766,0.5884,40.66667,0.45533,0.332,0.79067,11.66667,39.66667,51.33333,21.66667,6.66667,12.0,106.33333,0.04807,0.35455,0.5177,0.57032,0.33333,1
42.33333,0.47467,0.35333,0.75433,13.33333,33.66667,47.0,26.0,11.0,16.66667,108.0,0.08593,0.47416,0.53478,0.57975,39.33333,0.47767,0.42,0.82233,8.66667,29.33333,38.0,22.33333,6.0,17.0,106.66667,-0.07081,0.29805,0.55436,0.61764,0.66667,1
43.66667,0.47833,0.35467,0.76,10.0,37.0,47.0,24.66667,7.0,14.33333,115.0,0.10364,0.30612,0.55276,0.60292,40.66667,0.445,0.41867,0.68167,9.0,32.0,41.0,21.66667,7.0,10.66667,107.33333,-0.03024,0.26768,0.52084,0.56361,0.66667,1
36.66667,0.45133,0.339,0.845,9.66667,31.66667,41.33333,21.0,8.33333,12.66667,106.33333,-0.02454,0.29607,0.51667,0.60999,40.0,0.44367,0.31267,0.86633,9.66667,39.33333,49.0,24.33333,9.66667,15.0,108.33333,0.18325,0.28504,0.49938,0.57205,0.33333,1
44.66667,0.51167,0.36667,0.83567,5.66667,34.66667,40.33333,28.0,8.66667,12.66667,120.0,0.18004,0.1621,0.60307,0.65835,33.66667,0.39533,0.277,0.721,10.66667,33.33333,44.0,19.33333,9.33333,18.33333,94.66667,-0.34755,0.27688,0.4557,0.52225,1.0,0
34.66667,0.43167,0.332,0.82367,7.66667,32.66667,40.33333,18.0,7.66667,13.0,96.66667,-0.00602,0.22275,0.51178,0.57386,40.66667,0.47033,0.376,0.669,8.0,31.0,39.0,28.0,7.33333,13.66667,109.0,-0.07886,0.24391,0.56122,0.6037,0.66667,0
34.66667,0.37967,0.30467,0.79633,13.66667,37.0,50.66667,22.33333,9.66667,11.0,100.0,-0.01428,0.33526,0.44047,0.51788,38.66667,0.44733,0.32667,0.80333,8.33333,29.33333,37.66667,21.0,6.66667,13.66667,103.0,-0.20635,0.23044,0.51129,0.56983,1.0,0
34.66667,0.41867,0.33233,0.85467,11.0,32.66667,43.66667,22.0,7.66667,12.66667,101.33333,-0.04466,0.3173,0.48783,0.57342,37.66667,0.414,0.30767,0.65833,14.0,35.66667,49.66667,23.0,9.33333,16.66667,103.66667,-0.04405,0.44884,0.47085,0.5345,0.66667,0
37.33333,0.44533,0.35967,0.863,8.66667,33.33333,42.0,22.33333,10.33333,16.33333,104.0,0.09182,0.25184,0.52062,0.591,41.0,0.43933,0.346,0.72933,12.0,36.0,48.0,26.0,11.0,15.0,110.0,0.07498,0.32994,0.50779,0.56193,0.66667,1
33.33333,0.41833,0.272,0.80167,9.66667,31.66667,41.33333,18.0,8.33333,14.66667,92.0,-0.07045,0.28822,0.48488,0.54925,32.33333,0.40233,0.306,0.93,10.66667,35.66667,46.33333,21.0,9.33333,18.0,88.0,-0.10535,0.33292,0.45393,0.52405,0.66667,1
43.0,0.49433,0.41667,0.769,5.33333,37.0,42.33333,27.0,7.33333,13.0,111.33333,-0.01958,0.14316,0.56126,0.61208,41.33333,0.44967,0.32367,0.86733,11.66667,34.66667,46.33333,22.33333,4.0,14.66667,112.33333,-0.10774,0.35239,0.50543,0.57974,1.0,0
43.66667,0.491,0.414,0.66167,8.0,37.0,45.0,26.0,8.0,10.33333,108.33333,0.09706,0.23074,0.57189,0.59402,39.66667,0.436,0.34433,0.886,11.0,34.33333,45.33333,25.66667,8.33333,11.33333,103.66667,-0.11103,0.30625,0.49992,0.54957,1.0,0
43.33333,0.49833,0.37667,0.85933,7.66667,34.0,41.66667,26.0,9.66667,13.0,119.33333,0.12788,0.25303,0.58859,0.65322,35.33333,0.44667,0.334,0.71433,7.66667,36.33333,44.0,21.0,5.33333,13.66667,96.0,-0.09799,0.23977,0.51415,0.57577,1.0,0
40.33333,0.51867,0.40467,0.64633,6.0,35.0,41.0,24.66667,8.0,17.0,106.33333,0.19499,0.19192,0.60134,0.64641,40.0,0.48233,0.417,0.79333,11.66667,32.66667,44.33333,25.0,3.0,16.66667,109.0,0.05751,0.42385,0.56879,0.62702,0.33333,1
37.33333,0.443,0.335,0.705,8.66667,32.0,40.66667,21.0,4.0,10.66667,97.66667,0.00806,0.23409,0.50609,0.55353,43.0,0.49167,0.42233,0.80967,10.0,37.0,47.0,26.33333,7.33333,13.66667,111.33333,0.17211,0.32673,0.56575,0.6135,0.0,0
36.66667,0.42933,0.325,0.66933,8.66667,31.0,39.66667,22.0,9.33333,13.0,98.0,-0.13674,0.25269,0.5,0.54816,40.33333,0.46633,0.37833,0.828,7.33333,37.66667,45.0,23.66667,6.33333,15.66667,104.66667,0.07956,0.22294,0.53523,0.58501,0.33333,1
37.33333,0.45733,0.307,0.85667,9.0,32.66667,41.66667,23.0,8.33333,14.66667,107.66667,-0.08149,0.30789,0.5202,0.6154,39.33333,0.419,0.32967,0.77433,13.0,38.0,51.0,21.0,10.66667,12.33333,110.33333,0.21785,0.35109,0.49155,0.55866,0.0,0
41.33333,0.48433,0.37733,0.70633,8.33333,34.0,42.33333,26.33333,7.33333,9.0,108.66667,0.16906,0.27168,0.56034,0.60795,40.33333,0.45633,0.41,0.78467,13.33333,29.33333,42.66667,24.33333,8.0,13.33333,109.66667,-0.13098,0.41161,0.51455,0.58678,1.0,0
40.33333,0.44233,0.39433,0.724,10.33333,37.66667,48.0,21.33333,8.33333,15.0,99.33333,0.01954,0.31208,0.51809,0.53664,47.0,0.476,0.382,0.759,10.66667,37.66667,48.33333,30.66667,8.33333,15.33333,122.66667,0.07348,0.27619,0.54772,0.59614,0.33333,1
41.66667,0.46733,0.36667,0.70267,10.66667,36.0,46.66667,23.66667,4.33333,13.33333,114.33333,0.02911,0.31422,0.5497,0.60775,39.66667,0.42267,0.326,0.78033,10.33333,35.66667,46.0,22.0,9.0,12.66667,103.0,-0.11864,0.25969,0.48497,0.52985,1.0,0
42.33333,0.46767,0.347,0.762,9.66667,37.66667,47.33333,23.66667,7.66667,12.66667,118.33333,0.10079,0.3033,0.53557,0.61197,36.33333,0.41,0.25367,0.72467,12.0,35.66667,47.66667,19.0,6.0,13.66667,95.66667,-0.04803,0.34752,0.46468,0.51552,0.66667,0
42.0,0.499,0.411,0.72267,6.66667,39.33333,46.0,30.66667,5.66667,17.66667,109.33333,0.16982,0.2212,0.57453,0.62328,33.66667,0.38633,0.22567,0.75833,15.0,32.0,47.0,22.0,7.33333,14.33333,95.33333,-0.15027,0.48525,0.42979,0.51181,0.66667,0
36.0,0.412,0.30933,0.688,12.0,35.66667,47.66667,24.0,6.66667,12.66667,94.33333,-0.02174,0.31202,0.47231,0.51951,35.66667,0.45167,0.33633,0.791,9.33333,29.0,38.33333,20.0,7.66667,12.66667,102.66667,0.01394,0.30999,0.53837,0.61325,0.66667,0
36.0,0.382,0.326,0.76,16.0,34.0,50.0,21.33333,9.66667,11.33333,101.0,-0.02576,0.39333,0.44586,0.50909,38.66667,0.437,0.28433,0.85567,12.66667,37.66667,50.33333,17.66667,8.33333,12.66667,107.33333,0.09377,0.38276,0.50167,0.57782,0.33333,0
39.66667,0.43633,0.26933,0.82233,12.33333,37.33333,49.66667,25.33333,8.0,18.0,102.66667,-0.07467,0.39667,0.49308,0.54701,37.33333,0.41833,0.24233,0.758,10.0,35.0,45.0,24.33333,8.33333,11.66667,102.33333,-0.08289,0.25841,0.47058,0.53999,1.0,0
35.33333,0.42267,0.325,0.75967,8.66667,27.66667,36.33333,20.33333,8.33333,11.33333,97.33333,-0.05128,0.22294,0.48422,0.55041,44.0,0.474,0.46533,0.80467,12.33333,36.33333,48.66667,28.0,8.0,12.33333,117.0,0.16411,0.4139,0.58131,0.61466,0.0,0
41.33333,0.46167,0.364,0.74233,10.0,33.33333,43.33333,23.0,9.0,16.66667,112.33333,-0.00149,0.29137,0.54752,0.59978,40.0,0.43667,0.32,0.79467,9.66667,36.66667,46.33333,26.66667,7.33333,11.66667,105.66667,0.07314,0.25778,0.50781,0.55838,0.66667,1
39.66667,0.459,0.349,0.78733,12.33333,29.0,41.33333,24.66667,6.66667,11.66667,107.0,-0.06988,0.37241,0.52142,0.58718,40.66667,0.459,0.421,0.73733,11.33333,33.0,44.33333,21.33333,6.33333,13.33333,106.66667,0.02136,0.38889,0.53899,0.58097,0.33333,0
34.33333,0.385,0.242,0.67,13.0,40.66667,53.66667,18.66667,7.0,18.66667,93.0,-0.25146,0.32396,0.43579,0.4947,44.33333,0.46867,0.30433,0.74033,12.0,37.33333,49.33333,23.66667,7.66667,13.0,116.33333,-0.00982,0.34886,0.53152,0.58588,0.33333,1
38.66667,0.446,0.30633,0.80467,10.33333,32.0,42.33333,23.0,8.0,13.33333,104.33333,0.01312,0.31523,0.50141,0.57223,36.0,0.408,0.32367,0.65167,8.0,39.33333,47.33333,21.66667,7.66667,14.0,96.0,-0.18223,0.19903,0.47988,0.52268,1.0,0
43.33333,0.522,0.39367,0.86133,8.66667,32.66667,41.33333,29.33333,7.33333,15.66667,115.33333,0.06449,0.34192,0.61478,0.66759,41.33333,0.462,0.318,0.73833,8.33333,31.66667,40.0,23.33333,10.0,14.33333,104.33333,-0.07779,0.27146,0.51558,0.56029,0.33333,1
40.66667,0.44533,0.351,0.76667,10.66667,35.66667,46.33333,27.0,8.33333,15.0,106.33333,0.00962,0.31617,0.52239,0.56349,42.0,0.436,0.309,0.78067,13.0,39.0,52.0,24.33333,9.66667,16.0,115.66667,0.09838,0.33937,0.49836,0.56752,0.66667,0
44.0,0.51767,0.37767,0.76333,7.33333,36.33333,43.66667,30.0,8.66667,10.66667,115.33333,0.32574,0.24167,0.60302,0.65051,37.33333,0.40467,0.29067,0.72367,12.66667,30.66667,43.33333,17.66667,12.0,10.33333,96.66667,-0.12728,0.32172,0.45165,0.50192,0.66667,0
43.33333,0.46067,0.33933,0.75533,11.66667,41.0,52.66667,27.0,11.0,17.0,118.0,0.02866,0.30462,0.53299,0.59666,39.33333,0.44833,0.327,0.69733,9.33333,28.33333,37.66667,26.0,8.33333,13.66667,103.33333,-0.21062,0.26279,0.52617,0.56711,1.0,0
42.0,0.47033,0.36167,0.73633,6.66667,40.66667,47.33333,25.33333,12.0,10.66667,114.33333,0.23203,0.19209,0.55449,0.61301,40.66667,0.43967,0.38967,0.71033,11.33333,30.66667,42.0,22.0,5.66667,10.66667,108.66667,-0.15274,0.29294,0.52211,0.565,1.0,0
41.0,0.43167,0.373,0.73533,15.66667,25.33333,41.0,22.66667,10.66667,12.33333,106.66667,-0.08738,0.508,0.49397,0.54203,38.0,0.45333,0.35333,0.77833,9.33333,35.33333,44.66667,23.0,8.0,16.66667,105.33333,-0.07901,0.27756,0.5292,0.59488,0.66667,0
43.66667,0.50567,0.425,0.82167,9.0,44.0,53.0,28.66667,9.0,18.0,124.66667,0.27874,0.3376,0.61753,0.68356,39.0,0.45767,0.32033,0.542,11.0,36.66667,47.66667,22.66667,7.66667,21.66667,103.0,-0.04796,0.33681,0.52914,0.57255,0.66667,0
36.66667,0.44167,0.297,0.67167,7.66667,34.0,41.66667,20.0,6.66667,11.33333,96.33333,0.03495,0.21167,0.49776,0.55075,35.66667,0.392,0.264,0.70133,12.0,37.33333,49.33333,23.66667,7.66667,14.66667,95.0,-0.10931,0.31616,0.44677,0.49807,1.0,0
36.66667,0.43267,0.27933,0.89367,9.66667,35.0,44.66667,20.66667,10.66667,17.33333,104.0,-0.00957,0.29131,0.4947,0.58071,38.33333,0.43133,0.35633,0.76033,10.0,36.0,46.0,22.66667,7.66667,13.66667,103.0,-0.11277,0.28148,0.50252,0.55589,1.0,0
35.66667,0.40667,0.325,0.74733,10.33333,34.0,44.33333,21.33333,7.0,11.33333,99.33333,-0.06384,0.2655,0.48164,0.53976,38.33333,0.46133,0.399,0.80767,6.66667,35.33333,42.0,21.33333,7.0,13.33333,105.33333,-0.10768,0.19038,0.53351,0.60064,0.66667,0
42.33333,0.47833,0.41667,0.757,6.33333,39.0,45.33333,27.66667,6.0,10.33333,110.33333,0.01803,0.16755,0.55537,0.59942,41.33333,0.44333,0.37567,0.915,12.33333,36.33333,48.66667,23.33333,4.33333,12.0,108.0,-0.09156,0.35485,0.50733,0.55829,1.0,0
41.0,0.454,0.37733,0.84467,9.66667,35.0,44.66667,27.66667,10.0,8.33333,112.66667,0.16495,0.28564,0.51486,0.58926,39.66667,0.463,0.27867,0.73733,9.0,31.33333,40.33333,22.33333,5.66667,11.66667,99.0,-0.13619,0.25993,0.51582,0.55696,1.0,1
44.33333,0.516,0.38867,0.71867,7.66667,36.0,43.66667,30.66667,7.66667,10.0,115.0,0.18018,0.23401,0.59567,0.64122,40.33333,0.479,0.42,0.86467,8.33333,27.33333,35.66667,22.33333,7.0,12.33333,110.33333,-0.07219,0.25947,0.55368,0.62271,1.0,0
42.33333,0.47967,0.38167,0.71567,7.66667,36.0,43.66667,21.66667,5.66667,10.33333,109.33333,0.01731,0.21594,0.54424,0.5925,36.33333,0.42733,0.29833,0.73,10.0,35.0,45.0,21.33333,3.33333,11.0,96.66667,-0.136,0.29276,0.48597,0.54452,1.0,0
39.33333,0.46967,0.35867,0.653,10.33333,30.0,40.33333,21.66667,8.66667,15.0,107.66667,0.05086,0.36162,0.54715,0.60315,35.0,0.372,0.297,0.709,10.66667,35.66667,46.33333,19.66667,5.33333,12.0,96.33333,-0.21455,0.23788,0.44574,0.49135,1.0,0
33.33333,0.40367,0.30633,0.71367,11.0,27.33333,38.33333,21.33333,9.66667,13.33333,96.66667,-0.16918,0.32545,0.47689,0.54955,39.33333,0.44267,0.315,0.837,10.66667,33.33333,44.0,22.33333,9.0,13.33333,110.66667,0.01971,0.28798,0.50823,0.58743,0.33333,1
41.33333,0.465,0.33433,0.86233,10.0,34.0,44.0,26.33333,11.33333,12.66667,112.66667,0.1096,0.28148,0.53644,0.6035,42.66667,0.456,0.427,0.90033,9.33333,37.33333,46.66667,27.66667,10.66667,14.0,118.33333,0.12828,0.25172,0.54477,0.60575,0.33333,0
40.0,0.42833,0.332,0.80767,13.0,40.66667,53.66667,25.0,7.0,15.0,109.66667,-0.05245,0.40322,0.49619,0.55909,40.0,0.42733,0.36167,0.82967,10.33333,37.66667,48.0,22.0,12.66667,12.0,110.66667,0.16139,0.26261,0.49855,0.5647,0.33333,0
41.33333,0.46467,0.386,0.796,9.0,38.33333,47.33333,24.0,7.0,12.33333,117.33333,0.09689,0.28529,0.54022,0.61906,36.33333,0.413,0.35433,0.86233,14.33333,33.66667,48.0,18.66667,8.33333,13.33333,101.66667,-0.16067,0.41615,0.45624,0.54315,1.0,1
45.0,0.493,0.40667,0.69233,12.33333,36.0,48.33333,25.0,8.33333,11.66667,109.66667,0.1058,0.4172,0.55904,0.58458,42.0,0.464,0.33,0.77267,11.33333,33.66667,45.0,22.33333,9.33333,11.33333,113.33333,0.13924,0.35344,0.52272,0.5919,0.33333,0
45.33333,0.534,0.457,0.71067,10.33333,36.33333,46.66667,30.33333,7.0,14.66667,121.66667,0.36345,0.42516,0.62028,0.67829,38.0,0.42533,0.288,0.84067,11.0,30.66667,41.66667,22.0,7.0,13.0,99.66667,-0.20855,0.3363,0.47956,0.53576,0.66667,1
39.66667,0.447,0.36967,0.771,11.33333,29.66667,41.0,23.33333,9.0,10.33333,106.33333,-0.02816,0.35943,0.50891,0.5732,38.0,0.484,0.34533,0.70767,7.33333,28.0,35.33333,23.0,6.66667,13.0,103.33333,-0.15002,0.24442,0.56867,0.62522,1.0,1
41.66667,0.47467,0.36567,0.74767,11.33333,33.33333,44.66667,25.33333,7.0,13.33333,114.0,0.05213,0.3398,0.55072,0.61241,37.66667,0.39867,0.25967,0.75333,14.0,39.33333,53.33333,19.0,8.0,12.33333,101.33333,0.00016,0.38551,0.45864,0.51262,0.66667,0
46.33333,0.504,0.38767,0.82233,11.0,38.66667,49.66667,30.33333,5.66667,16.66667,119.33333,0.1174,0.38279,0.58607,0.62969,36.0,0.438,0.42233,0.762,7.66667,31.66667,39.33333,20.66667,6.66667,11.33333,103.0,-0.01045,0.23746,0.50468,0.58839,0.66667,0
39.66667,0.44267,0.356,0.67833,14.0,33.0,47.0,26.33333,10.0,12.0,112.0,0.02203,0.40687,0.52058,0.58515,40.33333,0.45333,0.42633,0.745,11.0,36.33333,47.33333,25.33333,6.0,12.0,107.33333,0.08045,0.3654,0.5525,0.58656,0.33333,1
44.0,0.488,0.31367,0.82467,8.0,37.0,45.0,27.66667,12.0,12.0,117.0,0.19858,0.23403,0.56198,0.62021,38.66667,0.45033,0.40333,0.85433,8.66667,37.33333,46.0,24.33333,8.0,14.33333,108.66667,0.16294,0.25129,0.54814,0.60704,0.33333,0
41.33333,0.444,0.28,0.74167,16.0,39.66667,55.66667,24.66667,9.0,15.33333,108.66667,-0.02606,0.47491,0.49855,0.55797,40.66667,0.46233,0.32167,0.83667,10.33333,38.66667,49.0,26.33333,8.0,15.66667,109.0,0.17664,0.31652,0.5306,0.5922,0.33333,1
43.33333,0.49733,0.38733,0.69967,10.33333,36.0,46.33333,26.66667,6.33333,11.0,114.33333,0.14711,0.31032,0.5685,0.62268,37.66667,0.441,0.289,0.75767,10.66667,34.0,44.66667,21.33333,5.0,10.66667,96.33333,-0.18571,0.3149,0.49863,0.54399,1.0,1
38.33333,0.43467,0.25467,0.64833,11.0,37.66667,48.66667,20.0,8.0,18.66667,98.66667,-0.15507,0.30015,0.48263,0.53435,40.66667,0.47667,0.336,0.85467,6.33333,34.33333,40.66667,30.33333,8.33333,11.33333,106.33333,0.12629,0.18299,0.54719,0.59977,0.0,1
41.66667,0.508,0.383,0.797,6.33333,29.33333,35.66667,24.0,7.33333,12.0,107.66667,-0.03617,0.20971,0.5686,0.62623,39.66667,0.459,0.34233,0.80967,10.33333,38.0,48.33333,20.33333,10.33333,16.0,103.66667,0.13123,0.37195,0.51656,0.57444,0.0,1
37.66667,0.42767,0.35433,0.77167,10.33333,38.33333,48.66667,24.0,6.66667,15.0,100.66667,-0.00565,0.29087,0.50176,0.54937,40.33333,0.42567,0.30167,0.81367,12.33333,33.0,45.33333,20.66667,8.66667,13.33333,103.66667,-0.07532,0.33544,0.48053,0.52854,0.66667,0
41.66667,0.476,0.36333,0.83933,9.33333,34.66667,44.0,26.0,9.0,11.33333,114.0,0.15481,0.29932,0.55828,0.62087,46.0,0.49567,0.374,0.77,10.66667,34.66667,45.33333,25.0,7.66667,11.66667,118.33333,0.00277,0.31711,0.56699,0.61251,0.33333,1
42.66667,0.48767,0.371,0.776,9.33333,31.33333,40.66667,25.0,8.0,13.0,110.33333,0.07539,0.29748,0.55853,0.60638,39.33333,0.43633,0.31867,0.79233,11.33333,36.33333,47.66667,20.33333,6.0,12.33333,102.33333,-0.08892,0.37333,0.49193,0.54479,0.33333,0
37.33333,0.43167,0.328,0.76733,10.0,30.66667,40.66667,23.0,9.33333,16.0,102.33333,-0.07855,0.28912,0.51491,0.56646,33.66667,0.38433,0.332,0.72467,11.66667,32.66667,44.33333,18.66667,9.33333,11.0,93.66667,-0.19219,0.2885,0.43732,0.50986,1.0,0
35.33333,0.39667,0.32867,0.80733,11.0,39.33333,50.33333,24.33333,8.33333,9.0,102.33333,0.02612,0.26328,0.4684,0.54366,41.0,0.43833,0.29667,0.689,15.0,30.0,45.0,26.66667,7.66667,13.66667,105.0,-0.16669,0.41494,0.50446,0.54287,1.0,0
38.33333,0.42533,0.345,0.873,12.0,34.66667,46.66667,23.33333,7.0,13.66667,106.66667,-0.16149,0.37549,0.50088,0.56492,36.33333,0.41433,0.36367,0.67367,8.66667,34.0,42.66667,20.66667,5.33333,11.66667,101.0,-0.20356,0.2132,0.49182,0.54737,1.0,1
38.0,0.423,0.27933,0.79633,11.33333,34.0,45.33333,21.66667,8.33333,15.33333,99.33333,-0.29071,0.3358,0.48082,0.53128,36.66667,0.45967,0.31833,0.873,7.0,35.33333,42.33333,26.33333,8.66667,14.66667,97.0,0.0946,0.22573,0.52384,0.5837,0.33333,1
40.0,0.448,0.35633,0.634,12.0,34.0,46.0,26.0,7.66667,13.66667,108.0,-0.03817,0.3393,0.52999,0.57358,39.0,0.44933,0.31533,0.83667,11.0,40.66667,51.66667,22.66667,7.0,16.0,108.0,-0.00443,0.3203,0.52055,0.59022,0.66667,0
34.0,0.418,0.289,0.92333,9.66667,34.0,43.66667,20.33333,9.0,17.33333,101.66667,-0.10616,0.31613,0.47518,0.58226,38.66667,0.451,0.297,0.71233,9.33333,34.33333,43.66667,21.33333,5.0,9.66667,98.0,-0.10095,0.2514,0.50827,0.55086,0.66667,1
38.33333,0.466,0.33233,0.73333,7.33333,37.0,44.33333,22.0,7.33333,13.0,103.33333,0.09721,0.21693,0.52882,0.59286,35.66667,0.42333,0.31867,0.82433,8.66667,34.33333,43.0,19.33333,6.33333,13.0,101.66667,-0.17446,0.24017,0.48259,0.5666,1.0,1
42.0,0.48233,0.41633,0.70933,7.0,40.66667,47.66667,28.33333,5.33333,12.33333,108.66667,0.01071,0.20247,0.55874,0.59957,39.66667,0.422,0.304,0.777,8.33333,34.0,42.33333,23.33333,9.0,13.66667,98.0,-0.13039,0.1971,0.46993,0.50703,0.66667,0
36.33333,0.431,0.32967,0.81633,8.0,27.66667,35.66667,23.66667,8.0,10.66667,101.0,-0.15176,0.20824,0.49631,0.56774,40.66667,0.49267,0.307,0.77733,8.66667,34.0,42.66667,25.0,5.0,12.66667,104.33333,-0.09784,0.26886,0.54713,0.60222,0.66667,1
45.33333,0.51333,0.36,0.76167,10.66667,35.33333,46.0,29.66667,8.66667,9.33333,118.66667,0.25484,0.33704,0.58877,0.64179,43.0,0.49233,0.37867,0.729,8.33333,39.66667,48.0,29.0,9.33333,12.66667,111.0,0.25284,0.23985,0.57076,0.61106,0.0,0
41.66667,0.48833,0.38,0.73133,11.0,34.0,45.0,23.66667,8.66667,15.66667,111.0,0.18441,0.37605,0.57013,0.61883,38.0,0.42667,0.245,0.82433,8.66667,32.0,40.66667,23.0,9.0,13.33333,98.33333,-0.06319,0.2362,0.46977,0.52985,0.66667,0
32.66667,0.40833,0.32067,0.681,13.0,28.33333,41.33333,20.33333,8.33333,17.66667,93.66667,-0.16297,0.41352,0.48125,0.54935,35.33333,0.40933,0.332,0.75533,9.66667,29.66667,39.33333,21.66667,8.66667,10.66667,101.33333,-0.21022,0.23648,0.47477,0.55073,1.0,0
47.66667,0.52467,0.45867,0.839,10.0,38.33333,48.33333,31.33333,8.66667,8.0,125.33333,0.39543,0.40607,0.61656,0.66461,44.66667,0.45233,0.393,0.861,12.0,31.66667,43.66667,25.33333,12.66667,11.33333,123.66667,0.09245,0.34298,0.53491,0.59741,0.66667,0
37.66667,0.46233,0.34733,0.73367,10.0,32.0,42.0,23.66667,6.66667,14.33333,107.0,-0.08063,0.34304,0.54484,0.61576,38.33333,0.42233,0.42,0.89033,12.66667,37.33333,50.0,17.66667,7.66667,13.66667,110.33333,-0.06869,0.37544,0.48242,0.57127,0.66667,0
39.66667,0.452,0.38333,0.68133,12.0,37.66667,49.66667,22.0,8.33333,13.0,104.33333,0.07883,0.36554,0.52218,0.56851,40.66667,0.47633,0.40467,0.82667,8.33333,38.33333,46.66667,25.0,6.0,13.66667,117.0,0.16987,0.30523,0.56171,0.64545,0.33333,1
40.66667,0.43267,0.358,0.788,9.66667,38.0,47.66667,25.0,5.66667,12.0,112.66667,-0.02434,0.23997,0.50816,0.57112,42.0,0.46567,0.34433,0.814,12.66667,34.0,46.66667,22.0,7.66667,10.33333,115.33333,0.09973,0.41876,0.53576,0.606,0.33333,1
42.66667,0.49667,0.45533,0.78467,12.0,32.33333,44.33333,27.66667,7.33333,13.33333,122.66667,0.22521,0.46147,0.59565,0.67024,36.33333,0.445,0.379,0.84067,12.33333,32.33333,44.66667,24.66667,4.66667,14.33333,109.66667,0.05911,0.425,0.52274,0.62308,0.33333,1
45.0,0.52767,0.30433,0.774,7.66667,36.66667,44.33333,28.33333,9.0,10.66667,117.66667,0.23224,0.25425,0.5896,0.65245,36.0,0.49267,0.40633,0.76633,7.0,33.33333,40.33333,23.33333,6.0,17.66667,102.0,-0.0093,0.26923,0.58645,0.65859,0.66667,1
38.33333,0.44067,0.36833,0.74533,12.0,37.33333,49.33333,23.0,5.66667,14.33333,110.0,0.01835,0.34747,0.52798,0.59515,37.0,0.389,0.30067,0.746,9.33333,37.33333,46.66667,22.33333,6.0,11.33333,99.66667,-0.10682,0.2041,0.46388,0.50555,1.0,0
43.66667,0.49067,0.35867,0.801,12.0,36.0,48.0,30.0,5.66667,16.33333,114.66667,0.03914,0.42919,0.56383,0.61722,42.0,0.447,0.378,0.82767,14.0,37.33333,51.33333,23.66667,6.33333,10.66667,112.0,0.09777,0.43232,0.52117,0.57248,0.0,1
43.33333,0.45433,0.391,0.773,14.66667,32.66667,47.33333,23.33333,8.66667,11.66667,116.0,-0.00831,0.40971,0.52638,0.57924,38.33333,0.46267,0.341,0.836,10.66667,39.0,49.66667,24.0,8.66667,17.33333,109.66667,0.16144,0.29834,0.53267,0.62037,0.0,0
37.0,0.41267,0.32733,0.78967,11.66667,35.0,46.66667,22.0,7.33333,9.66667,103.0,0.03187,0.32025,0.47596,0.54458,39.66667,0.42133,0.26033,0.78433,16.33333,31.66667,48.0,24.66667,6.66667,11.0,101.66667,-0.14841,0.45498,0.47672,0.52245,1.0,1
