PTS_away,FG%_away,FG_away,DRB_away,3P%_away,TRB_away,LogRatio_away,3P%_home,DRB_home,FG_home,FG%_home,PTS_home,LogRatio_home,Winner
112.4,0.4574,41.4,32.0,0.3828,44.6,0.03029,0.3652,35.0,39.4,0.436,113.4,0.01113,0
107.8,0.484,39.0,37.6,0.3998,46.0,0.05616,0.3228,36.6,40.4,0.46,109.4,0.05204,0
105.4,0.4272,36.8,30.4,0.3948,39.8,-0.04518,0.3556,31.2,44.6,0.5178,120.4,0.03211,0
100.0,0.4168,38.0,28.0,0.3092,39.6,-0.32334,0.4356,43.0,47.8,0.5188,125.0,0.35791,0
118.8,0.4508,40.2,39.8,0.377,50.6,0.14874,0.3704,35.2,43.0,0.4942,113.6,0.15552,1
105.2,0.443,39.8,32.4,0.3184,42.6,-0.03169,0.4096,39.4,46.2,0.5124,127.0,0.32186,1
109.2,0.4612,41.2,31.6,0.3474,41.6,0.0968,0.3108,36.6,43.4,0.4604,117.4,-0.01665,1
106.2,0.445,37.2,38.6,0.3342,45.6,0.04229,0.3318,35.8,41.6,0.4644,107.8,0.09262,0
102.4,0.4354,38.6,35.4,0.3338,44.8,-0.01068,0.3346,38.6,43.4,0.488,126.2,0.10689,1
103.2,0.425,37.2,35.0,0.3076,44.0,-0.17136,0.3492,31.8,36.8,0.4154,100.8,-0.06157,0
116.4,0.433,39.2,33.4,0.3528,47.2,0.00028,0.3674,36.6,38.0,0.4522,104.6,0.00282,1
118.0,0.5056,43.8,36.4,0.4008,44.8,0.18289,0.3886,36.8,38.4,0.451,109.4,0.03647,1
111.6,0.4808,42.6,35.8,0.3392,43.6,-0.0231,0.353,32.2,40.6,0.4804,100.2,-0.13825,0
101.4,0.4138,38.2,35.4,0.2808,48.4,-0.20319,0.367,36.8,42.0,0.483,117.8,0.10472,0
119.6,0.488,43.2,41.2,0.3592,50.2,0.19769,0.3554,34.0,39.4,0.436,104.0,-0.12044,1
120.8,0.4704,41.8,31.8,0.4146,42.2,-0.01852,0.3638,32.4,40.6,0.4612,115.8,-0.04685,0
103.6,0.4244,38.2,32.8,0.2862,42.0,-0.25337,0.3026,37.8,36.8,0.4172,106.6,-0.09287,1
105.8,0.4212,39.0,32.0,0.2942,40.6,-0.25403,0.4344,35.8,41.8,0.4912,114.0,0.1822,0
113.4,0.4564,40.8,33.4,0.4034,41.6,0.06799,0.4214,36.6,38.8,0.4714,110.8,-0.0349,0
113.8,0.4434,42.4,30.0,0.3576,43.6,-0.13396,0.3068,34.4,38.0,0.434,107.2,-0.00615,0
106.0,0.4328,38.4,32.6,0.3496,40.4,-0.02298,0.3544,38.0,41.0,0.452,114.6,0.04388,0
108.8,0.4496,38.6,30.4,0.329,40.2,-0.14358,0.3014,34.8,39.2,0.4502,101.0,-0.03618,1
108.2,0.4584,40.4,37.6,0.351,45.0,-0.09669,0.3736,33.2,41.2,0.4712,116.6,0.00348,1
101.6,0.41,36.0,33.8,0.3258,45.2,-0.00412,0.384,32.0,42.2,0.4768,114.6,-0.01452,1
94.2,0.4362,34.6,29.8,0.312,39.8,-0.1726,0.4248,37.4,40.0,0.479,110.6,-0.04549,0
115.0,0.456,43.0,30.8,0.3476,39.4,-0.14964,0.3462,31.6,37.8,0.4378,104.6,-0.02333,0
111.0,0.4508,39.0,37.0,0.4016,45.2,-0.02328,0.377,33.4,38.6,0.4238,113.4,-0.05999,0
112.0,0.4444,40.8,32.8,0.3402,42.2,-0.12277,0.3268,31.8,36.8,0.428,99.6,-0.07301,0
107.2,0.4582,39.4,35.6,0.3422,46.0,-0.07135,0.287,31.6,40.0,0.441,106.2,-0.01988,1
106.6,0.4354,39.8,33.2,0.3204,45.8,-0.02179,0.34,37.2,41.6,0.4676,114.8,0.08219,1
104.0,0.4348,40.2,30.6,0.3176,42.8,-0.25014,0.4106,35.2,44.4,0.5244,112.0,0.21581,0
112.2,0.454,43.0,35.6,0.3614,49.4,0.00285,0.3566,34.8,41.6,0.4664,111.0,-0.11072,1
115.2,0.4524,41.4,29.8,0.3574,38.2,-0.22921,0.3272,37.4,40.8,0.4502,108.0,0.05892,0
107.4,0.4374,39.4,31.6,0.3894,43.2,-0.14351,0.3518,33.4,39.4,0.4516,105.2,0.03062,1
101.6,0.423,38.8,29.8,0.3318,41.8,-0.30345,0.3328,36.2,37.8,0.4158,110.2,-0.0396,0
97.4,0.389,34.2,36.8,0.3224,50.6,-0.11095,0.364,32.0,40.0,0.4636,101.0,-0.17559,0
118.2,0.472,41.8,40.4,0.3894,51.0,0.18253,0.356,35.4,39.4,0.4486,113.2,-0.00366,0
103.4,0.4298,36.6,34.8,0.343,45.0,-0.11996,0.371,37.0,44.2,0.4944,119.8,0.19214,1
106.0,0.4588,40.0,30.4,0.347,39.8,0.00442,0.294,39.6,41.4,0.437,111.4,0.0256,0
100.0,0.3952,36.0,34.8,0.2894,48.0,-0.25967,0.3336,35.2,42.4,0.477,110.6,0.10213,0
109.8,0.4264,39.6,29.6,0.3254,41.2,-0.19204,0.4032,33.4,42.2,0.4802,112.2,0.00959,1
113.4,0.4734,41.6,29.4,0.3326,39.4,-0.14568,0.3198,32.8,36.6,0.419,102.6,-0.04168,0
123.4,0.4604,42.4,33.6,0.4024,47.0,0.08534,0.4284,39.0,46.2,0.5004,128.6,0.22897,1
107.8,0.4846,42.2,33.8,0.3836,40.8,0.06446,0.3866,36.8,43.8,0.4866,117.8,0.11209,0
100.4,0.4102,35.8,34.0,0.3458,46.4,-0.08984,0.3652,34.8,43.0,0.4642,114.6,0.0626,0
114.4,0.444,40.0,38.4,0.3356,48.8,0.06292,0.3468,34.4,37.6,0.4278,101.0,0.05673,0
112.4,0.4604,43.0,35.0,0.388,45.2,-0.0573,0.372,38.8,43.4,0.472,120.6,0.13406,0
117.6,0.4768,41.2,33.8,0.387,44.0,0.11,0.3892,33.2,44.4,0.503,116.6,0.00811,1
113.2,0.49,44.0,36.0,0.3608,43.6,-0.02167,0.3582,31.6,45.0,0.5298,123.6,0.10295,1
111.2,0.4894,40.2,36.2,0.361,46.6,-0.01686,0.3578,37.4,41.8,0.4872,119.2,0.09709,0
124.6,0.4996,43.4,41.0,0.3762,50.2,0.16937,0.352,33.2,39.0,0.4542,107.4,-0.09134,1
117.6,0.4734,41.6,32.0,0.3834,41.8,-0.08716,0.346,32.8,41.2,0.4668,108.8,0.07662,0
108.6,0.4634,41.8,32.2,0.3444,43.4,-0.16132,0.2916,36.2,37.0,0.4144,107.4,-0.09196,1
112.0,0.448,40.2,32.0,0.3438,40.6,-0.18138,0.362,31.6,35.8,0.4352,99.0,-0.1476,0
102.8,0.4502,37.0,38.6,0.3236,45.4,0.05903,0.4034,30.4,37.6,0.4442,108.4,-0.03486,1
110.6,0.45,40.2,35.2,0.3706,43.0,0.01733,0.3146,34.8,42.6,0.476,109.6,0.08666,0
110.2,0.439,40.8,33.4,0.309,47.6,-0.12639,0.2992,37.6,39.2,0.4424,101.8,-0.04773,1
115.0,0.4692,41.4,28.8,0.341,40.4,-0.14442,0.3488,39.2,40.0,0.44,112.8,0.05697,0
116.4,0.492,43.8,40.2,0.4094,47.8,-0.00079,0.352,36.2,42.4,0.4698,115.6,0.10656,0
103.6,0.4126,36.4,33.8,0.317,46.2,0.05327,0.3648,35.6,40.2,0.4586,110.4,0.09257,0
115.6,0.4562,42.6,31.0,0.3604,41.2,-0.13394,0.365,34.8,39.8,0.4318,107.8,-0.09899,0
107.8,0.4328,39.8,30.8,0.3458,39.4,-0.08693,0.4002,33.0,38.2,0.425,114.0,0.00202,1
121.0,0.4924,43.8,42.0,0.3866,51.2,0.13817,0.3002,31.8,39.6,0.4404,104.8,-0.00406,1
107.6,0.438,38.6,34.2,0.3302,46.0,0.00275,0.3532,36.2,39.2,0.441,113.4,0.02965,1
102.8,0.413,37.0,35.4,0.3018,47.8,0.03362,0.4064,34.8,45.4,0.5202,116.2,0.20698,1
112.2,0.4438,42.2,38.0,0.353,50.6,0.01679,0.3302,39.0,42.8,0.448,111.4,-0.01745,0
106.6,0.4394,40.8,35.4,0.2884,48.2,-0.12186,0.3176,40.0,41.4,0.4498,110.0,0.07042,1
109.8,0.4862,41.2,31.4,0.374,41.2,0.05224,0.3776,32.8,37.6,0.4386,107.0,-0.00789,0
107.4,0.4394,37.8,33.2,0.3496,40.4,-0.01138,0.3214,31.8,39.6,0.4482,108.0,-0.13606,1
116.8,0.4632,40.4,41.2,0.3852,51.4,0.13674,0.3194,34.0,36.6,0.43,103.8,0.0244,1
107.8,0.4686,41.2,29.6,0.3776,39.4,-0.02296,0.4014,34.0,42.6,0.4844,113.2,0.17229,1
108.2,0.4558,40.6,35.6,0.364,45.8,0.05158,0.3682,36.6,43.6,0.4694,115.2,-0.03927,0
124.0,0.5172,44.8,31.6,0.439,39.4,0.13816,0.324,33.0,36.8,0.415,104.4,-0.05945,0
124.0,0.4676,43.2,33.8,0.4082,47.0,0.1046,0.322,37.6,42.2,0.4454,115.0,-0.00336,1
111.2,0.4394,41.2,40.8,0.3168,52.4,0.01061,0.33,39.8,43.0,0.4666,121.4,0.09944,0
102.2,0.4586,40.8,34.2,0.3594,41.6,-0.04845,0.3584,38.2,40.8,0.4718,118.2,0.08112,0
113.4,0.48,41.6,39.2,0.3654,49.2,0.17105,0.3134,36.0,40.8,0.4466,110.8,0.10014,0
117.4,0.4614,40.4,37.6,0.3766,47.2,0.13227,0.3746,38.2,43.2,0.453,114.8,0.04862,1
121.4,0.4812,42.4,40.4,0.395,50.4,0.12434,0.3522,32.8,43.6,0.4876,115.4,-0.01837,0
112.8,0.4934,44.6,39.8,0.3836,48.0,0.0486,0.3408,32.8,41.6,0.4692,108.6,0.05393,0
110.6,0.4356,38.4,37.8,0.373,47.2,-0.03156,0.353,35.2,40.8,0.4494,111.8,-0.05522,0
126.2,0.5034,44.0,41.8,0.3868,51.0,0.18593,0.3418,34.6,41.0,0.455,108.0,0.01339,0
104.8,0.4208,38.6,41.4,0.2828,51.2,-0.04537,0.2776,31.8,36.0,0.4018,105.4,-0.10517,0
102.2,0.4462,37.4,38.0,0.2892,45.8,0.05643,0.3784,35.2,40.6,0.4656,115.4,0.04436,1
110.6,0.4666,38.6,33.0,0.3788,40.2,0.03028,0.3694,33.2,37.4,0.4414,101.0,-0.06275,0
102.8,0.4604,37.2,35.8,0.36,44.8,-0.05494,0.3516,30.2,39.8,0.4564,108.8,-0.10629,1
111.2,0.4344,38.4,36.8,0.389,46.0,-0.02611,0.4088,37.8,42.8,0.4912,113.4,0.19279,1
104.8,0.4492,39.8,33.6,0.3004,45.4,-0.1361,0.34,37.8,40.8,0.4528,113.4,0.04017,1
102.8,0.4192,37.2,34.6,0.3028,44.8,-0.16891,0.3642,39.8,40.2,0.4346,112.8,0.12888,1
117.4,0.4802,41.4,33.6,0.399,44.0,0.06654,0.322,37.2,39.4,0.4436,102.6,-0.03448,1
113.8,0.4818,43.8,40.6,0.3602,47.4,-0.03113,0.324,41.2,41.4,0.4496,112.2,0.12355,0
115.8,0.4586,41.8,28.8,0.3772,39.2,-0.10409,0.3272,36.0,38.8,0.4282,110.8,-0.04078,0
109.0,0.4654,40.0,37.6,0.3296,48.6,-0.00876,0.4082,32.0,37.8,0.4444,108.2,0.02745,1
105.6,0.4694,41.0,34.2,0.3234,43.6,-0.04521,0.4214,37.8,38.8,0.4624,107.0,-0.03437,0
103.0,0.4518,40.0,33.2,0.345,43.0,-0.1731,0.3768,34.8,36.6,0.4096,110.4,-0.06741,1
102.6,0.4458,40.2,36.2,0.3426,43.2,-0.10964,0.3036,34.0,38.0,0.4208,101.2,-0.15961,0
112.8,0.4566,41.2,33.6,0.3632,47.0,0.05708,0.3542,33.0,38.8,0.4406,108.0,-0.02167,1
106.4,0.4306,40.0,33.6,0.302,43.2,-0.16233,0.339,32.8,42.6,0.4842,113.6,0.09854,0
101.8,0.4206,37.6,37.2,0.2884,50.4,0.04161,0.303,40.4,37.6,0.4156,105.2,0.03907,1
115.4,0.4412,41.6,33.2,0.338,42.8,-0.15202,0.3448,34.4,39.8,0.4674,101.0,-0.09727,0
112.2,0.4936,43.2,30.0,0.351,41.4,0.00465,0.3586,34.2,36.2,0.403,107.2,-0.07986,0
109.8,0.4514,40.4,34.2,0.368,44.6,-0.00943,0.4088,38.2,41.2,0.494,112.0,0.04709,0
103.2,0.4598,41.2,35.0,0.3748,40.6,-0.07054,0.3222,35.6,41.2,0.446,110.4,-0.12185,0
107.0,0.4772,40.0,29.8,0.381,39.0,0.05659,0.3206,35.8,39.0,0.4388,107.6,0.05921,0
117.2,0.4662,41.2,36.4,0.3682,46.8,0.15545,0.3608,30.8,44.0,0.5326,120.0,0.06837,0
107.4,0.4614,40.6,32.8,0.3506,44.0,-0.10609,0.3428,31.4,42.2,0.4816,112.0,-0.03722,0
112.8,0.491,44.6,38.4,0.3686,48.6,0.00413,0.3146,36.2,38.2,0.4376,101.2,-0.09183,0
107.8,0.4822,41.2,34.6,0.3802,44.0,-0.0214,0.3798,40.0,42.4,0.4784,118.8,0.07026,0
109.6,0.4724,41.0,37.2,0.3204,48.4,0.09591,0.3824,38.4,45.4,0.4866,119.4,0.1707,0
104.4,0.4608,40.0,33.2,0.3882,43.6,-0.0939,0.2936,33.0,37.8,0.405,108.4,-0.06731,0
115.4,0.4544,39.8,29.0,0.3592,38.2,-0.07911,0.332,35.2,40.0,0.4474,108.8,-0.12769,1
100.2,0.451,37.2,36.8,0.281,43.6,0.02541,0.406,37.4,45.0,0.4974,117.8,0.02756,1
108.0,0.4284,39.8,32.0,0.3304,41.4,-0.08145,0.3768,37.0,44.0,0.4778,119.2,0.16638,0
108.6,0.488,40.4,34.6,0.365,44.2,-0.00077,0.3982,33.4,39.8,0.4684,105.0,-0.01605,0
109.2,0.4712,43.0,34.2,0.3282,43.6,-0.06519,0.3304,36.6,43.6,0.4574,119.4,-0.01773,1
103.2,0.4568,39.2,35.0,0.2946,47.0,0.02366,0.3372,41.2,40.4,0.444,112.4,0.1393,1
117.8,0.4826,44.2,43.6,0.3752,51.2,0.0336,0.316,36.4,42.4,0.48,113.6,0.12205,1
107.4,0.444,39.6,36.0,0.3264,49.2,0.05431,0.383,38.2,40.2,0.4648,115.2,0.04115,0
116.6,0.4986,43.8,28.2,0.3406,40.4,-0.0135,0.297,36.0,36.8,0.4166,100.8,-0.11895,1
113.2,0.4592,41.8,35.0,0.3726,48.2,0.11918,0.3668,33.8,37.4,0.4066,99.6,0.00908,1
109.0,0.453,40.0,35.2,0.3232,46.8,0.04575,0.3272,39.2,36.0,0.4192,104.6,-0.01859,1
107.0,0.4502,38.4,34.4,0.3626,43.2,-0.0115,0.3818,34.4,41.8,0.447,113.2,0.00808,0
114.6,0.4392,41.8,32.2,0.3294,40.6,-0.19711,0.3584,34.0,39.0,0.4362,101.6,0.04507,0
109.8,0.4674,41.0,36.0,0.3392,46.4,-0.07791,0.3834,33.8,40.0,0.4724,112.8,0.01962,0
92.6,0.3854,33.0,32.8,0.257,44.0,-0.14032,0.3614,36.0,42.2,0.4872,106.4,-0.00321,1
116.0,0.451,39.8,38.6,0.3826,49.0,0.06007,0.3598,31.0,42.8,0.501,115.2,0.04061,0
105.6,0.4062,38.2,44.8,0.277,53.0,-0.08122,0.3726,37.6,40.8,0.4542,111.8,0.10091,0
106.4,0.429,38.4,37.8,0.3698,49.0,-0.01933,0.376,34.0,42.6,0.4842,111.4,0.12734,1
100.6,0.4188,36.2,33.6,0.3224,44.0,-0.16837,0.4216,35.8,43.6,0.4768,122.2,0.11704,0
104.8,0.4516,40.6,34.4,0.2954,45.0,-0.07352,0.3332,37.4,42.4,0.4526,114.4,0.07453,0
110.0,0.4916,40.4,36.0,0.3534,45.4,0.02314,0.436,37.8,45.8,0.497,127.6,0.20971,1
106.4,0.4316,38.8,38.4,0.3824,51.0,0.04963,0.341,30.6,42.8,0.4852,115.4,0.02637,0
114.4,0.4912,45.2,35.6,0.3616,46.0,-0.02549,0.4126,35.4,43.2,0.4748,117.4,0.09842,1
107.2,0.489,40.2,28.2,0.3906,36.8,0.02324,0.3466,34.0,40.6,0.4536,111.6,-0.03276,0
119.6,0.4912,44.0,44.8,0.3946,53.0,0.1917,0.3722,36.2,39.8,0.4464,105.2,0.15452,1
108.4,0.456,40.6,33.8,0.3432,43.2,-0.05356,0.2808,34.6,37.4,0.397,105.0,0.00624,0
121.6,0.4924,43.6,33.6,0.4208,42.0,0.09133,0.3544,35.6,42.2,0.4576,115.0,-0.00687,0
107.8,0.4764,41.8,34.2,0.3416,44.6,-0.04371,0.3538,35.6,41.8,0.4498,111.0,-0.11842,0
101.2,0.4534,37.8,35.0,0.2958,43.0,3e-05,0.3768,36.0,43.4,0.504,110.2,0.00798,1
106.6,0.4188,39.2,31.6,0.3084,41.0,-0.26915,0.3982,33.8,39.8,0.4674,104.6,-0.02487,1
114.4,0.4584,40.4,28.8,0.3756,38.4,-0.0611,0.3446,34.0,39.2,0.452,105.0,-0.01261,0
109.0,0.4786,40.8,33.2,0.3456,43.4,-0.07636,0.3484,35.2,37.6,0.4262,107.6,-0.11326,0
107.2,0.4394,40.8,38.0,0.3668,50.0,0.04312,0.3098,36.4,39.2,0.4414,106.6,-0.07467,1
119.4,0.51,45.0,41.4,0.3838,48.6,0.06446,0.3534,32.2,43.6,0.488,117.6,0.0121,0
106.4,0.451,40.2,38.4,0.3314,50.4,-0.05295,0.374,39.2,40.0,0.4754,107.6,0.08522,0
112.8,0.4758,42.2,35.6,0.3836,48.2,0.11403,0.3714,33.0,39.4,0.4412,111.0,-0.0438,0
118.0,0.4846,42.4,33.2,0.385,41.8,-0.00112,0.3466,34.4,36.0,0.4246,103.8,-0.11086,1
113.4,0.4662,42.6,36.6,0.395,46.8,0.06639,0.3178,35.0,40.8,0.4586,113.6,0.02764,0
106.2,0.4572,36.6,35.0,0.3624,43.2,-0.07821,0.334,40.4,36.4,0.4144,103.6,-0.02711,0
94.4,0.3812,32.8,33.0,0.2848,45.0,-0.09328,0.402,32.0,42.6,0.4796,118.8,-0.02941,0
108.0,0.4564,40.6,33.4,0.3484,44.4,-0.01833,0.3884,35.2,44.4,0.4622,118.6,0.04531,0
105.8,0.4608,39.6,34.8,0.3252,44.6,-0.15243,0.338,29.2,41.8,0.4864,113.2,-0.06349,1
112.2,0.4288,38.2,36.2,0.3634,48.4,0.03634,0.407,35.4,38.0,0.4298,108.8,-0.03092,1
97.8,0.3986,34.4,28.8,0.2972,39.8,-0.16931,0.399,35.0,40.6,0.4484,110.4,0.00452,1
115.6,0.503,44.2,29.6,0.3384,39.8,-0.05401,0.3826,32.8,41.6,0.4626,113.2,0.03796,1
102.0,0.4192,37.0,33.0,0.302,43.8,-0.2079,0.3638,37.0,39.6,0.4478,112.2,0.04827,1
118.2,0.464,41.6,29.0,0.363,38.8,-0.04615,0.3302,27.6,40.6,0.4692,109.0,-0.16515,0
97.6,0.4488,37.8,31.8,0.3346,44.0,-0.1632,0.3844,36.6,44.2,0.489,115.4,0.02028,0
108.6,0.4122,38.4,36.6,0.3108,47.2,-0.00495,0.3402,37.0,42.4,0.4504,114.4,0.10251,0
104.0,0.4322,39.2,34.0,0.3308,42.6,-0.12514,0.3538,33.4,38.4,0.4396,105.0,-0.03274,1
108.4,0.4702,41.4,35.2,0.354,44.6,-0.00895,0.3934,33.6,42.4,0.4832,114.6,0.13525,0
101.2,0.4336,37.4,31.6,0.3186,42.0,-0.20991,0.3472,32.2,40.4,0.4682,111.6,0.01404,0
118.0,0.4922,45.0,37.8,0.377,47.4,0.04309,0.3194,37.0,43.4,0.4718,117.0,-0.0233,1
107.8,0.4502,36.6,34.8,0.394,43.0,-0.09643,0.3262,32.8,37.4,0.4354,97.6,-0.08211,0
108.0,0.4682,41.2,31.8,0.3412,41.4,-0.07016,0.3872,40.6,39.0,0.4544,110.0,0.07779,0
118.8,0.503,44.4,45.6,0.3834,53.8,0.18528,0.4272,36.8,44.6,0.4868,116.6,0.03165,0
104.8,0.414,37.0,35.6,0.2914,47.0,-0.10402,0.3496,38.2,42.6,0.4726,116.0,0.16023,0
110.4,0.4458,39.6,36.0,0.3504,47.2,0.06173,0.3132,36.4,38.6,0.4064,104.8,0.06011,1
109.8,0.483,40.4,36.4,0.4172,45.4,0.09135,0.3532,35.2,43.4,0.4544,114.0,0.04431,1
104.6,0.4432,40.8,37.4,0.3018,50.4,0.01289,0.301,36.4,42.4,0.458,114.6,-0.06132,0
109.2,0.4384,40.8,36.2,0.3532,47.8,0.02568,0.3786,39.2,44.4,0.4638,116.0,0.04536,1
106.8,0.457,39.6,34.6,0.2926,44.8,0.0413,0.3706,34.2,42.4,0.459,112.8,0.02825,0
106.2,0.4242,39.6,32.8,0.3208,42.0,-0.05793,0.3078,33.6,42.2,0.48,114.6,-0.06235,0
109.4,0.4832,41.2,34.2,0.3168,44.0,-0.06412,0.3162,35.6,44.4,0.4652,113.8,-0.025,1
114.6,0.47,42.4,42.8,0.3092,50.4,0.15237,0.3644,35.6,40.8,0.4536,112.2,0.00094,1
103.0,0.4542,39.4,34.2,0.34,44.8,-0.09729,0.3774,36.2,38.6,0.4366,108.8,-0.0557,0
122.2,0.5208,45.6,38.8,0.396,45.4,0.04035,0.362,34.6,37.0,0.4264,105.0,0.0113,1
107.4,0.4358,39.6,34.8,0.3214,48.2,0.08778,0.3424,32.0,38.2,0.4416,103.0,-0.08004,1
115.2,0.5024,41.8,36.8,0.4052,46.4,0.0826,0.3972,34.8,40.8,0.4426,107.2,0.10363,1
105.4,0.4358,37.2,28.4,0.354,39.2,-0.09577,0.3968,38.6,42.6,0.5034,115.2,0.18685,0
103.6,0.4234,38.8,35.4,0.3034,44.4,-0.11979,0.358,34.0,40.6,0.4652,110.8,-0.00932,0
108.2,0.4464,40.2,36.2,0.349,50.4,0.11115,0.4006,33.2,43.0,0.4624,113.6,0.02764,0
108.0,0.4676,40.8,31.4,0.3738,43.0,-0.02533,0.3268,34.2,42.6,0.464,117.8,0.03951,0
107.4,0.4214,38.8,42.0,0.2896,50.0,-0.08905,0.3172,36.2,36.8,0.4342,99.0,0.0268,0
101.4,0.4414,39.2,37.2,0.3058,45.2,-0.12235,0.3272,40.0,36.8,0.4198,105.2,-0.07556,0
108.4,0.4468,40.2,34.0,0.3704,46.0,-0.04781,0.3314,29.8,43.2,0.489,111.8,-0.03902,1
107.2,0.475,41.0,34.0,0.2894,43.4,-0.10263,0.3348,31.8,41.6,0.475,112.2,0.05109,1
103.8,0.3946,35.8,37.2,0.302,47.6,-0.07,0.389,37.2,42.0,0.4924,109.4,-0.01488,1
113.6,0.4272,39.4,35.6,0.3488,49.2,0.05607,0.4312,37.4,42.0,0.4784,114.4,-0.0148,1
114.4,0.4892,43.8,28.8,0.3062,39.6,-0.05645,0.399,32.6,37.6,0.4252,105.0,-0.13328,1
108.2,0.4714,40.0,29.2,0.3754,40.0,0.00268,0.351,32.6,42.0,0.4648,110.4,0.05484,0
114.2,0.4818,43.2,42.0,0.3766,50.4,0.09875,0.408,35.8,39.0,0.4414,111.8,0.01838,1
105.8,0.4324,39.0,32.8,0.3144,42.8,-0.076,0.3624,39.2,44.0,0.4732,120.8,0.19347,1
105.0,0.4378,39.4,32.2,0.3442,42.0,-0.12363,0.402,32.2,38.8,0.4316,105.8,0.02732,1
113.6,0.4632,40.8,33.6,0.3776,45.2,0.10403,0.2944,30.4,41.8,0.4662,110.2,0.00555,0
109.6,0.475,41.2,34.2,0.286,46.0,0.01388,0.3814,32.8,42.6,0.4856,113.8,0.05159,1
111.8,0.4604,41.0,37.6,0.3502,49.2,-0.00313,0.3382,34.6,41.0,0.4656,112.0,0.09367,0
120.8,0.5144,45.2,38.4,0.3946,46.6,0.07857,0.4046,35.2,45.8,0.5022,122.8,0.14706,0
106.2,0.4368,35.8,36.2,0.3582,44.8,-0.10376,0.4366,30.4,43.2,0.4982,115.0,0.08663,1
114.2,0.4734,41.2,38.8,0.3148,46.4,-0.02377,0.3742,39.4,39.8,0.4472,108.6,0.06939,0
110.4,0.478,41.6,32.2,0.3576,41.6,-0.01596,0.3306,35.8,39.0,0.4142,105.8,0.04855,1
106.4,0.4398,40.2,38.4,0.2958,51.2,-0.01268,0.3592,34.8,43.6,0.4726,116.8,-0.01495,0
106.6,0.4694,38.0,36.6,0.319,44.2,-0.0706,0.351,38.2,45.8,0.4746,117.6,0.01853,0
118.0,0.4694,41.6,35.2,0.3672,45.0,0.00385,0.31,32.0,43.6,0.4854,114.6,0.0465,0
104.6,0.408,37.8,32.4,0.3354,43.6,-0.05081,0.411,35.4,39.6,0.4576,109.4,-0.06395,1
110.2,0.4866,39.8,37.0,0.3872,45.8,0.06801,0.3388,33.6,37.2,0.4328,101.2,0.00727,1
114.4,0.492,43.6,34.4,0.3544,44.8,0.02257,0.3554,36.0,42.6,0.4742,115.8,0.05349,1
104.0,0.4512,37.4,31.2,0.3324,41.6,-0.09179,0.3256,35.0,39.8,0.4314,108.8,-0.09279,0
111.0,0.4658,42.0,41.6,0.3368,49.4,0.07008,0.4312,33.4,39.0,0.4636,110.2,-0.017,1
107.4,0.4394,40.2,34.2,0.325,48.0,0.05738,0.295,34.6,41.8,0.4554,108.8,0.01515,1
110.2,0.4536,40.8,28.6,0.3554,40.2,-0.05077,0.3984,37.6,43.2,0.511,114.2,0.21478,0
112.6,0.4812,41.8,36.8,0.4142,45.6,0.07761,0.3352,35.4,40.4,0.4378,108.4,-0.02774,1
110.6,0.4762,40.2,33.6,0.3622,41.6,0.00446,0.363,35.2,39.0,0.4386,111.0,-0.06773,1
106.0,0.4514,40.8,34.2,0.3636,47.2,0.06411,0.3474,46.0,43.0,0.4688,117.8,0.20126,0
103.6,0.4316,36.8,34.0,0.3444,43.4,-0.10196,0.335,34.6,40.6,0.4548,114.6,0.04373,1
103.6,0.4046,37.2,39.2,0.2758,48.4,-0.14488,0.4204,35.0,44.0,0.4758,114.6,0.06922,0
117.2,0.5012,43.6,36.2,0.4142,45.4,0.11196,0.3308,41.2,35.8,0.4342,102.4,-0.03452,1
106.8,0.476,41.0,36.6,0.2856,46.6,-0.03402,0.3792,37.0,41.4,0.4844,114.2,0.19245,0
102.4,0.428,36.4,34.0,0.3322,43.4,-0.17088,0.3992,36.0,42.0,0.4794,110.0,-0.05994,1
117.6,0.4516,41.8,34.6,0.3486,48.0,0.07328,0.3738,36.4,41.6,0.454,116.2,-0.06865,1
120.4,0.4904,44.2,32.0,0.3394,43.0,0.01447,0.3448,35.2,39.2,0.4296,106.0,0.01164,1
117.6,0.499,45.0,34.2,0.3662,45.4,0.06401,0.3766,38.0,43.6,0.4708,120.4,0.16234,1
113.2,0.466,41.4,33.6,0.335,45.6,0.08559,0.3978,35.8,46.0,0.49,126.8,0.14051,1
112.8,0.4818,42.0,34.4,0.3046,45.8,0.04178,0.3204,34.8,43.0,0.4746,112.0,0.09651,1
117.8,0.4896,43.2,37.0,0.3834,44.6,-0.02271,0.355,35.4,41.8,0.485,116.0,0.07601,1
107.4,0.4108,38.0,37.0,0.328,47.0,-0.00591,0.3776,32.6,44.0,0.4988,119.4,0.03573,0
110.0,0.4676,41.6,30.0,0.3606,41.0,-0.08584,0.3872,39.0,40.6,0.4582,108.4,0.078,0
110.4,0.4704,42.0,32.8,0.3812,45.2,0.09036,0.366,37.6,40.0,0.4296,108.0,0.05337,1
116.8,0.4966,43.8,34.8,0.3892,44.2,0.10711,0.3682,37.0,43.2,0.4496,119.4,0.10835,0
106.6,0.41,38.4,33.8,0.3216,45.8,-0.02175,0.3744,37.2,43.4,0.496,118.2,0.22957,1
108.6,0.457,41.6,35.0,0.3014,46.2,-0.04058,0.3592,31.0,42.8,0.4824,116.2,0.00437,0
